in_WIDTH,in_LENGTH,in_HIGHT,in_ORIENTATION,in_WINDOWS_RATIO,out_AREA,out_FORM_FACTOR,out_S_V_RATIO,out_COOLING,out_HEATING,out_TOTAL
50,40,16,180,0.2,3476,1.3285,0.3321,45.8011,1.1064,46.9075
60,40,16,180,0.2,3916,1.3172,0.3293,45.8015,1.0875,46.8890
30,50,16,180,0.2,3036,1.3432,0.3358,45.7604,1.1759,46.9363
40,50,16,180,0.2,3476,1.3285,0.3321,45.7687,1.1505,46.9192
50,50,16,180,0.2,3916,1.3172,0.3293,45.7777,1.1266,46.9043
60,50,16,180,0.2,4356,1.3081,0.3270,45.7812,1.1069,46.8881
30,60,16,180,0.2,3476,1.3285,0.3321,45.7062,1.1961,46.9023
40,60,16,180,0.2,3916,1.3172,0.3293,45.7189,1.1714,46.8903
50,60,16,180,0.2,4356,1.3081,0.3270,45.7347,1.1481,46.8829
60,60,16,180,0.2,4796,1.3007,0.3252,45.7383,1.1274,46.8657
30,30,8,225,0.2,1078,1.8905,0.4726,45.3489,1.3972,46.7461
40,30,8,225,0.2,1298,1.8629,0.4657,45.3254,1.4021,46.7275
50,30,8,225,0.2,1518,1.8432,0.4608,45.3132,1.4068,46.7200
60,30,8,225,0.2,1738,1.8285,0.4571,45.2875,1.4109,46.6985
30,40,8,225,0.2,1298,1.8629,0.4657,45.3157,1.3990,46.7148
40,40,8,225,0.2,1518,1.8432,0.4608,45.2951,1.4043,46.6994
50,40,8,225,0.2,1738,1.8285,0.4571,45.2878,1.4078,46.6956
60,40,8,225,0.2,1958,1.8172,0.4543,45.2660,1.4120,46.6780
30,50,8,225,0.2,1518,1.8432,0.4608,45.2939,1.4004,46.6943
40,50,8,225,0.2,1738,1.8285,0.4571,45.2778,1.4051,46.6829
50,50,8,225,0.2,1958,1.8172,0.4543,45.2719,1.4082,46.6801
60,50,8,225,0.2,2178,1.8081,0.4520,45.2530,1.4116,46.6646
30,60,8,225,0.2,1738,1.8285,0.4571,45.2642,1.4025,46.6667
40,60,8,225,0.2,1958,1.8172,0.4543,45.2508,1.4073,46.6580
50,60,8,225,0.2,2178,1.8081,0.4520,45.2473,1.4096,46.6569
60,60,8,225,0.2,2398,1.8007,0.4502,45.2317,1.4122,46.6439
30,30,12,225,0.2,1617,1.5572,0.3893,45.5684,1.2566,46.8250
40,30,12,225,0.2,1947,1.5295,0.3824,45.5485,1.2611,46.8097
50,30,12,225,0.2,2277,1.5099,0.3775,45.5378,1.2647,46.8025
60,30,12,225,0.2,2607,1.4952,0.3738,45.5157,1.2681,46.7839
30,40,12,225,0.2,1947,1.5295,0.3824,45.5435,1.2572,46.8007
40,40,12,225,0.2,2277,1.5099,0.3775,45.5237,1.2626,46.7863
50,40,12,225,0.2,2607,1.4952,0.3738,45.5158,1.2653,46.7812
60,40,12,225,0.2,2937,1.4838,0.3710,45.4969,1.2689,46.7658
30,50,12,225,0.2,2277,1.5099,0.3775,45.5303,1.2572,46.7875
40,50,12,225,0.2,2607,1.4952,0.3738,45.5122,1.2623,46.7745
50,50,12,225,0.2,2937,1.4838,0.3710,45.5031,1.2663,46.7694
60,50,12,225,0.2,3267,1.4747,0.3687,45.4869,1.2692,46.7561
30,60,12,225,0.2,2607,1.4952,0.3738,45.5049,1.2582,46.7632
40,60,12,225,0.2,2937,1.4838,0.3710,45.4899,1.2633,46.7532
50,60,12,225,0.2,3267,1.4747,0.3687,45.4842,1.2659,46.7501
60,60,12,225,0.2,3597,1.4673,0.3668,45.4686,1.2693,46.7379
30,30,16,225,0.2,2156,1.3905,0.3476,45.6574,1.1924,46.8497
40,30,16,225,0.2,2596,1.3629,0.3407,45.6378,1.1968,46.8346
50,30,16,225,0.2,3036,1.3432,0.3358,45.6277,1.2016,46.8294
60,30,16,225,0.2,3476,1.3285,0.3321,45.6087,1.2046,46.8133
30,40,16,225,0.2,2596,1.3629,0.3407,45.6352,1.1920,46.8272
40,40,16,225,0.2,3036,1.3432,0.3358,45.6144,1.1986,46.8130
50,40,16,225,0.2,3476,1.3285,0.3321,45.6070,1.2016,46.8086
60,40,16,225,0.2,3916,1.3172,0.3293,45.5894,1.2051,46.7945
30,50,16,225,0.2,3036,1.3432,0.3358,45.6260,1.1918,46.8179
40,50,16,225,0.2,3476,1.3285,0.3321,45.6055,1.1982,46.8037
50,50,16,225,0.2,3916,1.3172,0.3293,45.5969,1.2012,46.7981
60,50,16,225,0.2,4356,1.3081,0.3270,45.5816,1.2043,46.7858
30,60,16,225,0.2,3476,1.3285,0.3321,45.6040,1.1936,46.7976
40,60,16,225,0.2,3916,1.3172,0.3293,45.5868,1.1988,46.7855
50,60,16,225,0.2,4356,1.3081,0.3270,45.5798,1.2015,46.7813
60,60,16,225,0.2,4796,1.3007,0.3252,45.5655,1.2039,46.7694
30,30,8,270,0.2,1078,1.8905,0.4726,45.5377,1.3145,46.8522
40,30,8,270,0.2,1298,1.8629,0.4657,45.4928,1.3417,46.8345
50,30,8,270,0.2,1518,1.8432,0.4608,45.4577,1.3633,46.8211
60,30,8,270,0.2,1738,1.8285,0.4571,45.3975,1.3852,46.7827
30,40,8,270,0.2,1298,1.8629,0.4657,45.5229,1.2898,46.8127
40,40,8,270,0.2,1518,1.8432,0.4608,45.4839,1.3172,46.8011
50,40,8,270,0.2,1738,1.8285,0.4571,45.4582,1.3382,46.7964
60,40,8,270,0.2,1958,1.8172,0.4543,45.4047,1.3620,46.7667
30,50,8,270,0.2,1518,1.8432,0.4608,45.5136,1.2703,46.7839
40,50,8,270,0.2,1738,1.8285,0.4571,45.4811,1.2966,46.7777
50,50,8,270,0.2,1958,1.8172,0.4543,45.4571,1.3179,46.7749
60,50,8,270,0.2,2178,1.8081,0.4520,45.4125,1.3403,46.7528
30,60,8,270,0.2,1738,1.8285,0.4571,45.4939,1.2540,46.7478
40,60,8,270,0.2,1958,1.8172,0.4543,45.4673,1.2806,46.7479
50,60,8,270,0.2,2178,1.8081,0.4520,45.4478,1.3009,46.7487
60,60,8,270,0.2,2398,1.8007,0.4502,45.4087,1.3221,46.7308
30,30,12,270,0.2,1617,1.5572,0.3893,45.7380,1.1914,46.9294
40,30,12,270,0.2,1947,1.5295,0.3824,45.6985,1.2153,46.9138
50,30,12,270,0.2,2277,1.5099,0.3775,45.6725,1.2341,46.9065
60,30,12,270,0.2,2607,1.4952,0.3738,45.6177,1.2537,46.8714
30,40,12,270,0.2,1947,1.5295,0.3824,45.7396,1.1632,46.9028
40,40,12,270,0.2,2277,1.5099,0.3775,45.7034,1.1884,46.8919
50,40,12,270,0.2,2607,1.4952,0.3738,45.6783,1.2077,46.8860
60,40,12,270,0.2,2937,1.4838,0.3710,45.6324,1.2289,46.8612
30,50,12,270,0.2,2277,1.5099,0.3775,45.7442,1.1393,46.8834
40,50,12,270,0.2,2607,1.4952,0.3738,45.7116,1.1654,46.8769
50,50,12,270,0.2,2937,1.4838,0.3710,45.6882,1.1853,46.8735
60,50,12,270,0.2,3267,1.4747,0.3687,45.6430,1.2057,46.8486
30,60,12,270,0.2,2607,1.4952,0.3738,45.7359,1.1197,46.8556
40,60,12,270,0.2,2937,1.4838,0.3710,45.7079,1.1468,46.8547
50,60,12,270,0.2,3267,1.4747,0.3687,45.6874,1.1663,46.8537
60,60,12,270,0.2,3597,1.4673,0.3668,45.6467,1.1869,46.8336
30,30,16,270,0.2,2156,1.3905,0.3476,45.8098,1.1404,46.9502
40,30,16,270,0.2,2596,1.3629,0.3407,45.7786,1.1627,46.9413
50,30,16,270,0.2,3036,1.3432,0.3358,45.7537,1.1800,46.9337
60,30,16,270,0.2,3476,1.3285,0.3321,45.7035,1.1988,46.9024
30,40,16,270,0.2,2596,1.3629,0.3407,45.8157,1.1107,46.9265
40,40,16,270,0.2,3036,1.3432,0.3358,45.7825,1.1352,46.9178
50,40,16,270,0.2,3476,1.3285,0.3321,45.7624,1.1548,46.9172
60,40,16,270,0.2,3916,1.3172,0.3293,45.7167,1.1745,46.8911
30,50,16,270,0.2,3036,1.3432,0.3358,45.8287,1.0837,46.9124
40,50,16,270,0.2,3476,1.3285,0.3321,45.7938,1.1118,46.9056
50,50,16,270,0.2,3916,1.3172,0.3293,45.7722,1.1305,46.9027
60,50,16,270,0.2,4356,1.3081,0.3270,45.7322,1.1519,46.8840
30,60,16,270,0.2,3476,1.3285,0.3321,45.8281,1.0628,46.8909
40,60,16,270,0.2,3916,1.3172,0.3293,45.7958,1.0915,46.8874
50,60,16,270,0.2,4356,1.3081,0.3270,45.7762,1.1105,46.8867
60,60,16,270,0.2,4796,1.3007,0.3252,45.7359,1.1311,46.8670
30,30,8,315,0.2,1078,1.8905,0.4726,45.4231,1.3823,46.8053
40,30,8,315,0.2,1298,1.8629,0.4657,45.3816,1.3855,46.7672
50,30,8,315,0.2,1518,1.8432,0.4608,45.3535,1.3864,46.7399
60,30,8,315,0.2,1738,1.8285,0.4571,45.2760,1.4028,46.6788
30,40,8,315,0.2,1298,1.8629,0.4657,45.3916,1.3893,46.7809
40,40,8,315,0.2,1518,1.8432,0.4608,45.3573,1.3918,46.7491
50,40,8,315,0.2,1738,1.8285,0.4571,45.3345,1.3923,46.7268
60,40,8,315,0.2,1958,1.8172,0.4543,45.2654,1.4065,46.6719
30,50,8,315,0.2,1518,1.8432,0.4608,45.3711,1.3929,46.7640
40,50,8,315,0.2,1738,1.8285,0.4571,45.3427,1.3948,46.7375
50,50,8,315,0.2,1958,1.8172,0.4543,45.3230,1.3953,46.7183
60,50,8,315,0.2,2178,1.8081,0.4520,45.2615,1.4079,46.6694
30,60,8,315,0.2,1738,1.8285,0.4571,45.3385,1.3984,46.7369
40,60,8,315,0.2,1958,1.8172,0.4543,45.3161,1.3995,46.7156
50,60,8,315,0.2,2178,1.8081,0.4520,45.3015,1.3990,46.7006
60,60,8,315,0.2,2398,1.8007,0.4502,45.2490,1.4099,46.6589
30,30,12,315,0.2,1617,1.5572,0.3893,45.6359,1.2532,46.8891
40,30,12,315,0.2,1947,1.5295,0.3824,45.6106,1.2519,46.8625
50,30,12,315,0.2,2277,1.5099,0.3775,45.5935,1.2499,46.8433
60,30,12,315,0.2,2607,1.4952,0.3738,45.5205,1.2638,46.7842
30,40,12,315,0.2,1947,1.5295,0.3824,45.6114,1.2565,46.8679
40,40,12,315,0.2,2277,1.5099,0.3775,45.5898,1.2558,46.8456
50,40,12,315,0.2,2607,1.4952,0.3738,45.5760,1.2537,46.8297
60,40,12,315,0.2,2937,1.4838,0.3710,45.5129,1.2661,46.7790
30,50,12,315,0.2,2277,1.5099,0.3775,45.5970,1.2575,46.8546
40,50,12,315,0.2,2607,1.4952,0.3738,45.5783,1.2570,46.8353
50,50,12,315,0.2,2937,1.4838,0.3710,45.5660,1.2554,46.8215
60,50,12,315,0.2,3267,1.4747,0.3687,45.5099,1.2665,46.7764
30,60,12,315,0.2,2607,1.4952,0.3738,45.5694,1.2606,46.8300
40,60,12,315,0.2,2937,1.4838,0.3710,45.5539,1.2610,46.8149
50,60,12,315,0.2,3267,1.4747,0.3687,45.5457,1.2582,46.8038
60,60,12,315,0.2,3597,1.4673,0.3668,45.4949,1.2690,46.7639
30,30,16,315,0.2,2156,1.3905,0.3476,45.7144,1.2004,46.9148
40,30,16,315,0.2,2596,1.3629,0.3407,45.6967,1.1961,46.8928
50,30,16,315,0.2,3036,1.3432,0.3358,45.6857,1.1916,46.8773
60,30,16,315,0.2,3476,1.3285,0.3321,45.6183,1.2052,46.8235
30,40,16,315,0.2,2596,1.3629,0.3407,45.6963,1.2011,46.8973
40,40,16,315,0.2,3036,1.3432,0.3358,45.6796,1.1982,46.8778
50,40,16,315,0.2,3476,1.3285,0.3321,45.6701,1.1955,46.8656
60,40,16,315,0.2,3916,1.3172,0.3293,45.6115,1.2067,46.8182
30,50,16,315,0.2,3036,1.3432,0.3358,45.6853,1.1999,46.8852
40,50,16,315,0.2,3476,1.3285,0.3321,45.6698,1.1990,46.8689
50,50,16,315,0.2,3916,1.3172,0.3293,45.6616,1.1961,46.8576
60,50,16,315,0.2,4356,1.3081,0.3270,45.6094,1.2061,46.8155
30,60,16,315,0.2,3476,1.3285,0.3321,45.6601,1.2025,46.8626
40,60,16,315,0.2,3916,1.3172,0.3293,45.6486,1.2010,46.8496
50,60,16,315,0.2,4356,1.3081,0.3270,45.6431,1.1978,46.8409
60,60,16,315,0.2,4796,1.3007,0.3252,45.5956,1.2067,46.8023
30,30,8,0,0.3,1078,1.8905,0.4726,46.5300,1.0550,47.5849
40,30,8,0,0.3,1298,1.8629,0.4657,46.5303,1.0317,47.5620
50,30,8,0,0.3,1518,1.8432,0.4608,46.5296,1.0139,47.5435
60,30,8,0,0.3,1738,1.8285,0.4571,46.4542,1.0202,47.4744
30,40,8,0,0.3,1298,1.8629,0.4657,46.4589,1.0885,47.5474
40,40,8,0,0.3,1518,1.8432,0.4608,46.4703,1.0633,47.5335
50,40,8,0,0.3,1738,1.8285,0.4571,46.4798,1.0428,47.5226
60,40,8,0,0.3,1958,1.8172,0.4543,46.4187,1.0479,47.4666
30,50,8,0,0.3,1518,1.8432,0.4608,46.4073,1.1146,47.5219
40,50,8,0,0.3,1738,1.8285,0.4571,46.4243,1.0887,47.5130
50,50,8,0,0.3,1958,1.8172,0.4543,46.4393,1.0674,47.5066
60,50,8,0,0.3,2178,1.8081,0.4520,46.3899,1.0681,47.4579
30,60,8,0,0.3,1738,1.8285,0.4571,46.3324,1.1419,47.4743
40,60,8,0,0.3,1958,1.8172,0.4543,46.3569,1.1160,47.4729
50,60,8,0,0.3,2178,1.8081,0.4520,46.3780,1.0946,47.4726
60,60,8,0,0.3,2398,1.8007,0.4502,46.3386,1.0931,47.4317
30,30,12,0,0.3,1617,1.5572,0.3893,46.6931,0.9324,47.6256
40,30,12,0,0.3,1947,1.5295,0.3824,46.7081,0.9054,47.6135
50,30,12,0,0.3,2277,1.5099,0.3775,46.7208,0.8843,47.6051
60,30,12,0,0.3,2607,1.4952,0.3738,46.6590,0.8871,47.5462
30,40,12,0,0.3,1947,1.5295,0.3824,46.6245,0.9618,47.5863
40,40,12,0,0.3,2277,1.5099,0.3775,46.6480,0.9352,47.5832
50,40,12,0,0.3,2607,1.4952,0.3738,46.6675,0.9123,47.5798
60,40,12,0,0.3,2937,1.4838,0.3710,46.6185,0.9135,47.5320
30,50,12,0,0.3,2277,1.5099,0.3775,46.5739,0.9863,47.5602
40,50,12,0,0.3,2607,1.4952,0.3738,46.6016,0.9585,47.5601
50,50,12,0,0.3,2937,1.4838,0.3710,46.6249,0.9359,47.5608
60,50,12,0,0.3,3267,1.4747,0.3687,46.5870,0.9350,47.5219
30,60,12,0,0.3,2607,1.4952,0.3738,46.5031,1.0112,47.5143
40,60,12,0,0.3,2937,1.4838,0.3710,46.5354,0.9845,47.5198
50,60,12,0,0.3,3267,1.4747,0.3687,46.5635,0.9602,47.5238
60,60,12,0,0.3,3597,1.4673,0.3668,46.5342,0.9574,47.4916
30,30,16,0,0.3,2156,1.3905,0.3476,46.7510,0.8801,47.6312
40,30,16,0,0.3,2596,1.3629,0.3407,46.7724,0.8514,47.6238
50,30,16,0,0.3,3036,1.3432,0.3358,46.7914,0.8266,47.6180
60,30,16,0,0.3,3476,1.3285,0.3321,46.7382,0.8274,47.5656
30,40,16,0,0.3,2596,1.3629,0.3407,46.6859,0.9076,47.5935
40,40,16,0,0.3,3036,1.3432,0.3358,46.7114,0.8810,47.5924
50,40,16,0,0.3,3476,1.3285,0.3321,46.7358,0.8575,47.5933
60,40,16,0,0.3,3916,1.3172,0.3293,46.6925,0.8575,47.5499
30,50,16,0,0.3,3036,1.3432,0.3358,46.6383,0.9299,47.5682
40,50,16,0,0.3,3476,1.3285,0.3321,46.6672,0.9029,47.5701
50,50,16,0,0.3,3916,1.3172,0.3293,46.6937,0.8792,47.5730
60,50,16,0,0.3,4356,1.3081,0.3270,46.6599,0.8775,47.5374
30,60,16,0,0.3,3476,1.3285,0.3321,46.5697,0.9540,47.5237
40,60,16,0,0.3,3916,1.3172,0.3293,46.6028,0.9278,47.5306
50,60,16,0,0.3,4356,1.3081,0.3270,46.6339,0.9035,47.5374
60,60,16,0,0.3,4796,1.3007,0.3252,46.6076,0.8998,47.5074
30,30,8,45,0.3,1078,1.8905,0.4726,46.4009,1.1218,47.5227
40,30,8,45,0.3,1298,1.8629,0.4657,46.3557,1.1349,47.4906
50,30,8,45,0.3,1518,1.8432,0.4608,46.3257,1.1429,47.4686
60,30,8,45,0.3,1738,1.8285,0.4571,46.2389,1.1687,47.4076
30,40,8,45,0.3,1298,1.8629,0.4657,46.3609,1.1314,47.4923
40,40,8,45,0.3,1518,1.8432,0.4608,46.3244,1.1411,47.4655
50,40,8,45,0.3,1738,1.8285,0.4571,46.3004,1.1485,47.4489
60,40,8,45,0.3,1958,1.8172,0.4543,46.2250,1.1713,47.3963
30,50,8,45,0.3,1518,1.8432,0.4608,46.3333,1.1374,47.4707
40,50,8,45,0.3,1738,1.8285,0.4571,46.3039,1.1460,47.4500
50,50,8,45,0.3,1958,1.8172,0.4543,46.2839,1.1526,47.4365
60,50,8,45,0.3,2178,1.8081,0.4520,46.2161,1.1713,47.3874
30,60,8,45,0.3,1738,1.8285,0.4571,46.2412,1.1623,47.4034
40,60,8,45,0.3,1958,1.8172,0.4543,46.2244,1.1671,47.3915
50,60,8,45,0.3,2178,1.8081,0.4520,46.2150,1.1712,47.3862
60,60,8,45,0.3,2398,1.8007,0.4502,46.1584,1.1881,47.3465
30,30,12,45,0.3,1617,1.5572,0.3893,46.5844,0.9835,47.5680
40,30,12,45,0.3,1947,1.5295,0.3824,46.5414,0.9943,47.5356
50,30,12,45,0.3,2277,1.5099,0.3775,46.5127,1.0023,47.5149
60,30,12,45,0.3,2607,1.4952,0.3738,46.4326,1.0273,47.4599
30,40,12,45,0.3,1947,1.5295,0.3824,46.5535,0.9900,47.5435
40,40,12,45,0.3,2277,1.5099,0.3775,46.5161,1.0005,47.5165
50,40,12,45,0.3,2607,1.4952,0.3738,46.4922,1.0071,47.4992
60,40,12,45,0.3,2937,1.4838,0.3710,46.4205,1.0295,47.4500
30,50,12,45,0.3,2277,1.5099,0.3775,46.5339,0.9950,47.5290
40,50,12,45,0.3,2607,1.4952,0.3738,46.5015,1.0043,47.5058
50,50,12,45,0.3,2937,1.4838,0.3710,46.4800,1.0103,47.4903
60,50,12,45,0.3,3267,1.4747,0.3687,46.4153,1.0301,47.4453
30,60,12,45,0.3,2607,1.4952,0.3738,46.4523,1.0191,47.4714
40,60,12,45,0.3,2937,1.4838,0.3710,46.4307,1.0255,47.4562
50,60,12,45,0.3,3267,1.4747,0.3687,46.4177,1.0290,47.4467
60,60,12,45,0.3,3597,1.4673,0.3668,46.3622,1.0458,47.4080
30,30,16,45,0.3,2156,1.3905,0.3476,46.6635,0.9186,47.5821
40,30,16,45,0.3,2596,1.3629,0.3407,46.6195,0.9292,47.5487
50,30,16,45,0.3,3036,1.3432,0.3358,46.5914,0.9375,47.5288
60,30,16,45,0.3,3476,1.3285,0.3321,46.5140,0.9611,47.4751
30,40,16,45,0.3,2596,1.3629,0.3407,46.6337,0.9247,47.5583
40,40,16,45,0.3,3036,1.3432,0.3358,46.5950,0.9344,47.5294
50,40,16,45,0.3,3476,1.3285,0.3321,46.5713,0.9412,47.5125
60,40,16,45,0.3,3916,1.3172,0.3293,46.5021,0.9630,47.4650
30,50,16,45,0.3,3036,1.3432,0.3358,46.6165,0.9290,47.5455
40,50,16,45,0.3,3476,1.3285,0.3321,46.5823,0.9377,47.5199
50,50,16,45,0.3,3916,1.3172,0.3293,46.5611,0.9439,47.5050
60,50,16,45,0.3,4356,1.3081,0.3270,46.4977,0.9637,47.4614
30,60,16,45,0.3,3476,1.3285,0.3321,46.5377,0.9535,47.4912
40,60,16,45,0.3,3916,1.3172,0.3293,46.5146,0.9588,47.4734
50,60,16,45,0.3,4356,1.3081,0.3270,46.5008,0.9627,47.4635
60,60,16,45,0.3,4796,1.3007,0.3252,46.4457,0.9796,47.4253
30,30,8,90,0.3,1078,1.8905,0.4726,46.5237,1.0571,47.5808
40,30,8,90,0.3,1298,1.8629,0.4657,46.4538,1.0908,47.5446
50,30,8,90,0.3,1518,1.8432,0.4608,46.4028,1.1170,47.5198
60,30,8,90,0.3,1738,1.8285,0.4571,46.3309,1.1428,47.4737
30,40,8,90,0.3,1298,1.8629,0.4657,46.5258,1.0347,47.5606
40,40,8,90,0.3,1518,1.8432,0.4608,46.4667,1.0647,47.5314
50,40,8,90,0.3,1738,1.8285,0.4571,46.4207,1.0911,47.5118
60,40,8,90,0.3,1958,1.8172,0.4543,46.3563,1.1169,47.4732
30,50,8,90,0.3,1518,1.8432,0.4608,46.5266,1.0154,47.5420
40,50,8,90,0.3,1738,1.8285,0.4571,46.4765,1.0455,47.5221
50,50,8,90,0.3,1958,1.8172,0.4543,46.4369,1.0682,47.5050
60,50,8,90,0.3,2178,1.8081,0.4520,46.3763,1.0949,47.4713
30,60,8,90,0.3,1738,1.8285,0.4571,46.4458,1.0248,47.4706
40,60,8,90,0.3,1958,1.8172,0.4543,46.4104,1.0516,47.4620
50,60,8,90,0.3,2178,1.8081,0.4520,46.3827,1.0714,47.4540
60,60,8,90,0.3,2398,1.8007,0.4502,46.3329,1.0960,47.4289
30,30,12,90,0.3,1617,1.5572,0.3893,46.6802,0.9359,47.6162
40,30,12,90,0.3,1947,1.5295,0.3824,46.6135,0.9656,47.5791
50,30,12,90,0.3,2277,1.5099,0.3775,46.5641,0.9888,47.5530
60,30,12,90,0.3,2607,1.4952,0.3738,46.4978,1.0130,47.5108
30,40,12,90,0.3,1947,1.5295,0.3824,46.6985,0.9084,47.6069
40,40,12,90,0.3,2277,1.5099,0.3775,46.6387,0.9384,47.5771
50,40,12,90,0.3,2607,1.4952,0.3738,46.5929,0.9615,47.5544
60,40,12,90,0.3,2937,1.4838,0.3710,46.5301,0.9869,47.5171
30,50,12,90,0.3,2277,1.5099,0.3775,46.7130,0.8864,47.5994
40,50,12,90,0.3,2607,1.4952,0.3738,46.6600,0.9146,47.5746
50,50,12,90,0.3,2937,1.4838,0.3710,46.6180,0.9380,47.5560
60,50,12,90,0.3,3267,1.4747,0.3687,46.5592,0.9624,47.5216
30,60,12,90,0.3,2607,1.4952,0.3738,46.6461,0.8924,47.5384
40,60,12,90,0.3,2937,1.4838,0.3710,46.6064,0.9183,47.5246
50,60,12,90,0.3,3267,1.4747,0.3687,46.5757,0.9393,47.5150
60,60,12,90,0.3,3597,1.4673,0.3668,46.5259,0.9615,47.4875
30,30,16,90,0.3,2156,1.3905,0.3476,46.7347,0.8847,47.6193
40,30,16,90,0.3,2596,1.3629,0.3407,46.6711,0.9128,47.5839
50,30,16,90,0.3,3036,1.3432,0.3358,46.6252,0.9330,47.5583
60,30,16,90,0.3,3476,1.3285,0.3321,46.5621,0.9560,47.5181
30,40,16,90,0.3,2596,1.3629,0.3407,46.7585,0.8561,47.6147
40,40,16,90,0.3,3036,1.3432,0.3358,46.6982,0.8851,47.5833
50,40,16,90,0.3,3476,1.3285,0.3321,46.6550,0.9071,47.5620
60,40,16,90,0.3,3916,1.3172,0.3293,46.5948,0.9302,47.5250
30,50,16,90,0.3,3036,1.3432,0.3358,46.7806,0.8295,47.6101
40,50,16,90,0.3,3476,1.3285,0.3321,46.7243,0.8609,47.5853
50,50,16,90,0.3,3916,1.3172,0.3293,46.6836,0.8830,47.5666
60,50,16,90,0.3,4356,1.3081,0.3270,46.6270,0.9053,47.5323
30,60,16,90,0.3,3476,1.3285,0.3321,46.7233,0.8331,47.5563
40,60,16,90,0.3,3916,1.3172,0.3293,46.6779,0.8633,47.5412
50,60,16,90,0.3,4356,1.3081,0.3270,46.6461,0.8830,47.5291
60,60,16,90,0.3,4796,1.3007,0.3252,46.5970,0.9043,47.5013
30,30,8,135,0.3,1078,1.8905,0.4726,46.3888,1.1435,47.5323
40,30,8,135,0.3,1298,1.8629,0.4657,46.3561,1.1469,47.5030
50,30,8,135,0.3,1518,1.8432,0.4608,46.3332,1.1486,47.4818
60,30,8,135,0.3,1738,1.8285,0.4571,46.2990,1.1517,47.4507
30,40,8,135,0.3,1298,1.8629,0.4657,46.3519,1.1507,47.5025
40,40,8,135,0.3,1518,1.8432,0.4608,46.3261,1.1545,47.4806
50,40,8,135,0.3,1738,1.8285,0.4571,46.3090,1.1552,47.4642
60,40,8,135,0.3,1958,1.8172,0.4543,46.2807,1.1567,47.4374
30,50,8,135,0.3,1518,1.8432,0.4608,46.3257,1.1552,47.4808
40,50,8,135,0.3,1738,1.8285,0.4571,46.3055,1.1578,47.4633
