in_WIDTH,in_LENGTH,in_HIGHT,in_ORIENTATION,in_WINDOWS_RATIO,out_AREA,out_FORM_FACTOR,out_S_V_RATIO,out_COOLING,out_HEATING,out_TOTAL
50,50,8,135,0.3,1958,1.8172,0.4543,46.2905,1.1588,47.4493
60,50,8,135,0.3,2178,1.8081,0.4520,46.2671,1.1604,47.4275
30,60,8,135,0.3,1738,1.8285,0.4571,46.2371,1.1806,47.4177
40,60,8,135,0.3,1958,1.8172,0.4543,46.2268,1.1809,47.4077
50,60,8,135,0.3,2178,1.8081,0.4520,46.2209,1.1790,47.3999
60,60,8,135,0.3,2398,1.8007,0.4502,46.2045,1.1784,47.3829
30,30,12,135,0.3,1617,1.5572,0.3893,46.5502,1.0164,47.5667
40,30,12,135,0.3,1947,1.5295,0.3824,46.5307,1.0164,47.5471
50,30,12,135,0.3,2277,1.5099,0.3775,46.5190,1.0147,47.5337
60,30,12,135,0.3,2607,1.4952,0.3738,46.4957,1.0152,47.5110
30,40,12,135,0.3,1947,1.5295,0.3824,46.5181,1.0207,47.5388
40,40,12,135,0.3,2277,1.5099,0.3775,46.5028,1.0212,47.5240
50,40,12,135,0.3,2607,1.4952,0.3738,46.4952,1.0196,47.5148
60,40,12,135,0.3,2937,1.4838,0.3710,46.4763,1.0200,47.4963
30,50,12,135,0.3,2277,1.5099,0.3775,46.4971,1.0223,47.5194
40,50,12,135,0.3,2607,1.4952,0.3738,46.4851,1.0232,47.5083
50,50,12,135,0.3,2937,1.4838,0.3710,46.4785,1.0217,47.5002
60,50,12,135,0.3,3267,1.4747,0.3687,46.4636,1.0219,47.4856
30,60,12,135,0.3,2607,1.4952,0.3738,46.4183,1.0459,47.4642
40,60,12,135,0.3,2937,1.4838,0.3710,46.4141,1.0446,47.4587
50,60,12,135,0.3,3267,1.4747,0.3687,46.4142,1.0415,47.4557
60,60,12,135,0.3,3597,1.4673,0.3668,46.4040,1.0397,47.4437
30,30,16,135,0.3,2156,1.3905,0.3476,46.6063,0.9643,47.5707
40,30,16,135,0.3,2596,1.3629,0.3407,46.5942,0.9612,47.5553
50,30,16,135,0.3,3036,1.3432,0.3358,46.5882,0.9571,47.5453
60,30,16,135,0.3,3476,1.3285,0.3321,46.5700,0.9558,47.5258
30,40,16,135,0.3,2596,1.3629,0.3407,46.5789,0.9659,47.5449
40,40,16,135,0.3,3036,1.3432,0.3358,46.5692,0.9643,47.5334
50,40,16,135,0.3,3476,1.3285,0.3321,46.5659,0.9603,47.5262
60,40,16,135,0.3,3916,1.3172,0.3293,46.5511,0.9592,47.5104
30,50,16,135,0.3,3036,1.3432,0.3358,46.5621,0.9654,47.5275
40,50,16,135,0.3,3476,1.3285,0.3321,46.5543,0.9640,47.5183
50,50,16,135,0.3,3916,1.3172,0.3293,46.5510,0.9618,47.5128
60,50,16,135,0.3,4356,1.3081,0.3270,46.5392,0.9602,47.4993
30,60,16,135,0.3,3476,1.3285,0.3321,46.4865,0.9867,47.4732
40,60,16,135,0.3,3916,1.3172,0.3293,46.4859,0.9842,47.4701
50,60,16,135,0.3,4356,1.3081,0.3270,46.4889,0.9801,47.4690
60,60,16,135,0.3,4796,1.3007,0.3252,46.4815,0.9778,47.4593
30,30,8,180,0.3,1078,1.8905,0.4726,46.5013,1.0738,47.5751
40,30,8,180,0.3,1298,1.8629,0.4657,46.5070,1.0462,47.5533
50,30,8,180,0.3,1518,1.8432,0.4608,46.5105,1.0270,47.5375
60,30,8,180,0.3,1738,1.8285,0.4571,46.5007,1.0079,47.5086
30,40,8,180,0.3,1298,1.8629,0.4657,46.4361,1.1039,47.5400
40,40,8,180,0.3,1518,1.8432,0.4608,46.4505,1.0775,47.5280
50,40,8,180,0.3,1738,1.8285,0.4571,46.4625,1.0541,47.5166
60,40,8,180,0.3,1958,1.8172,0.4543,46.4608,1.0369,47.4977
30,50,8,180,0.3,1518,1.8432,0.4608,46.3876,1.1277,47.5153
40,50,8,180,0.3,1738,1.8285,0.4571,46.4074,1.1002,47.5076
50,50,8,180,0.3,1958,1.8172,0.4543,46.4235,1.0783,47.5018
60,50,8,180,0.3,2178,1.8081,0.4520,46.4285,1.0576,47.4861
30,60,8,180,0.3,1738,1.8285,0.4571,46.3162,1.1527,47.4689
40,60,8,180,0.3,1958,1.8172,0.4543,46.3427,1.1261,47.4688
50,60,8,180,0.3,2178,1.8081,0.4520,46.3641,1.1031,47.4672
60,60,8,180,0.3,2398,1.8007,0.4502,46.3737,1.0825,47.4561
30,30,12,180,0.3,1617,1.5572,0.3893,46.6630,0.9501,47.6130
40,30,12,180,0.3,1947,1.5295,0.3824,46.6835,0.9197,47.6032
50,30,12,180,0.3,2277,1.5099,0.3775,46.6999,0.8964,47.5963
60,30,12,180,0.3,2607,1.4952,0.3738,46.7028,0.8746,47.5774
30,40,12,180,0.3,1947,1.5295,0.3824,46.5996,0.9778,47.5774
40,40,12,180,0.3,2277,1.5099,0.3775,46.6267,0.9479,47.5746
50,40,12,180,0.3,2607,1.4952,0.3738,46.6502,0.9232,47.5735
60,40,12,180,0.3,2937,1.4838,0.3710,46.6585,0.9037,47.5622
30,50,12,180,0.3,2277,1.5099,0.3775,46.5528,0.9995,47.5524
40,50,12,180,0.3,2607,1.4952,0.3738,46.5832,0.9701,47.5533
50,50,12,180,0.3,2937,1.4838,0.3710,46.6089,0.9456,47.5545
60,50,12,180,0.3,3267,1.4747,0.3687,46.6241,0.9237,47.5478
30,60,12,180,0.3,2607,1.4952,0.3738,46.4869,1.0228,47.5097
40,60,12,180,0.3,2937,1.4838,0.3710,46.5208,0.9945,47.5153
50,60,12,180,0.3,3267,1.4747,0.3687,46.5506,0.9691,47.5197
60,60,12,180,0.3,3597,1.4673,0.3668,46.5699,0.9472,47.5171
30,30,16,180,0.3,2156,1.3905,0.3476,46.7189,0.8984,47.6173
40,30,16,180,0.3,2596,1.3629,0.3407,46.7464,0.8670,47.6134
50,30,16,180,0.3,3036,1.3432,0.3358,46.7695,0.8393,47.6089
60,30,16,180,0.3,3476,1.3285,0.3321,46.7808,0.8170,47.5978
30,40,16,180,0.3,2596,1.3629,0.3407,46.6592,0.9246,47.5838
40,40,16,180,0.3,3036,1.3432,0.3358,46.6890,0.8942,47.5832
50,40,16,180,0.3,3476,1.3285,0.3321,46.7168,0.8686,47.5853
60,40,16,180,0.3,3916,1.3172,0.3293,46.7317,0.8458,47.5774
30,50,16,180,0.3,3036,1.3432,0.3358,46.6154,0.9436,47.5590
40,50,16,180,0.3,3476,1.3285,0.3321,46.6477,0.9152,47.5629
50,50,16,180,0.3,3916,1.3172,0.3293,46.6771,0.8891,47.5662
60,50,16,180,0.3,4356,1.3081,0.3270,46.6957,0.8669,47.5625
30,60,16,180,0.3,3476,1.3285,0.3321,46.5527,0.9655,47.5182
40,60,16,180,0.3,3916,1.3172,0.3293,46.5877,0.9380,47.5257
50,60,16,180,0.3,4356,1.3081,0.3270,46.6207,0.9122,47.5330
60,60,16,180,0.3,4796,1.3007,0.3252,46.6429,0.8886,47.5315
30,30,8,225,0.3,1078,1.8905,0.4726,46.3256,1.1606,47.4861
40,30,8,225,0.3,1298,1.8629,0.4657,46.2935,1.1658,47.4593
50,30,8,225,0.3,1518,1.8432,0.4608,46.2732,1.1709,47.4441
60,30,8,225,0.3,1738,1.8285,0.4571,46.2437,1.1743,47.4180
30,40,8,225,0.3,1298,1.8629,0.4657,46.2972,1.1627,47.4599
40,40,8,225,0.3,1518,1.8432,0.4608,46.2701,1.1689,47.4389
50,40,8,225,0.3,1738,1.8285,0.4571,46.2541,1.1721,47.4262
60,40,8,225,0.3,1958,1.8172,0.4543,46.2295,1.1761,47.4056
30,50,8,225,0.3,1518,1.8432,0.4608,46.2775,1.1645,47.4420
40,50,8,225,0.3,1738,1.8285,0.4571,46.2553,1.1704,47.4257
50,50,8,225,0.3,1958,1.8172,0.4543,46.2413,1.1733,47.4146
60,50,8,225,0.3,2178,1.8081,0.4520,46.2208,1.1765,47.3973
30,60,8,225,0.3,1738,1.8285,0.4571,46.2467,1.1665,47.4132
40,60,8,225,0.3,1958,1.8172,0.4543,46.2292,1.1712,47.4004
50,60,8,225,0.3,2178,1.8081,0.4520,46.2197,1.1747,47.3944
60,60,8,225,0.3,2398,1.8007,0.4502,46.2028,1.1767,47.3795
30,30,12,225,0.3,1617,1.5572,0.3893,46.5060,1.0215,47.5275
40,30,12,225,0.3,1947,1.5295,0.3824,46.4753,1.0276,47.5029
50,30,12,225,0.3,2277,1.5099,0.3775,46.4569,1.0314,47.4882
60,30,12,225,0.3,2607,1.4952,0.3738,46.4312,1.0337,47.4649
30,40,12,225,0.3,1947,1.5295,0.3824,46.4869,1.0228,47.5097
40,40,12,225,0.3,2277,1.5099,0.3775,46.4579,1.0292,47.4871
50,40,12,225,0.3,2607,1.4952,0.3738,46.4414,1.0329,47.4742
60,40,12,225,0.3,2937,1.4838,0.3710,46.4190,1.0357,47.4547
30,50,12,225,0.3,2277,1.5099,0.3775,46.4758,1.0232,47.4990
40,50,12,225,0.3,2607,1.4952,0.3738,46.4502,1.0293,47.4795
50,50,12,225,0.3,2937,1.4838,0.3710,46.4342,1.0329,47.4671
60,50,12,225,0.3,3267,1.4747,0.3687,46.4141,1.0353,47.4495
30,60,12,225,0.3,2607,1.4952,0.3738,46.4539,1.0241,47.4780
40,60,12,225,0.3,2937,1.4838,0.3710,46.4321,1.0301,47.4622
50,60,12,225,0.3,3267,1.4747,0.3687,46.4196,1.0331,47.4527
60,60,12,225,0.3,3597,1.4673,0.3668,46.4011,1.0353,47.4364
30,30,16,225,0.3,2156,1.3905,0.3476,46.5822,0.9565,47.5387
40,30,16,225,0.3,2596,1.3629,0.3407,46.5509,0.9623,47.5132
50,30,16,225,0.3,3036,1.3432,0.3358,46.5329,0.9660,47.4990
60,30,16,225,0.3,3476,1.3285,0.3321,46.5090,0.9683,47.4773
30,40,16,225,0.3,2596,1.3629,0.3407,46.5642,0.9577,47.5220
40,40,16,225,0.3,3036,1.3432,0.3358,46.5341,0.9640,47.4981
50,40,16,225,0.3,3476,1.3285,0.3321,46.5181,0.9675,47.4857
60,40,16,225,0.3,3916,1.3172,0.3293,46.4965,0.9700,47.4665
30,50,16,225,0.3,3036,1.3432,0.3358,46.5562,0.9579,47.5142
40,50,16,225,0.3,3476,1.3285,0.3321,46.5283,0.9636,47.4919
50,50,16,225,0.3,3916,1.3172,0.3293,46.5119,0.9676,47.4795
60,50,16,225,0.3,4356,1.3081,0.3270,46.4923,0.9700,47.4623
30,60,16,225,0.3,3476,1.3285,0.3321,46.5380,0.9585,47.4965
40,60,16,225,0.3,3916,1.3172,0.3293,46.5132,0.9640,47.4772
50,60,16,225,0.3,4356,1.3081,0.3270,46.4996,0.9670,47.4666
60,60,16,225,0.3,4796,1.3007,0.3252,46.4809,0.9700,47.4509
30,30,8,270,0.3,1078,1.8905,0.4726,46.4922,1.0754,47.5676
40,30,8,270,0.3,1298,1.8629,0.4657,46.4280,1.1056,47.5335
50,30,8,270,0.3,1518,1.8432,0.4608,46.3810,1.1293,47.5103
60,30,8,270,0.3,1738,1.8285,0.4571,46.3134,1.1526,47.4660
30,40,8,270,0.3,1298,1.8629,0.4657,46.5005,1.0473,47.5478
40,40,8,270,0.3,1518,1.8432,0.4608,46.4455,1.0783,47.5238
50,40,8,270,0.3,1738,1.8285,0.4571,46.4015,1.1017,47.5032
60,40,8,270,0.3,1958,1.8172,0.4543,46.3408,1.1263,47.4671
30,50,8,270,0.3,1518,1.8432,0.4608,46.5037,1.0276,47.5313
40,50,8,270,0.3,1738,1.8285,0.4571,46.4566,1.0548,47.5114
50,50,8,270,0.3,1958,1.8172,0.4543,46.4189,1.0788,47.4977
60,50,8,270,0.3,2178,1.8081,0.4520,46.3624,1.1024,47.4648
30,60,8,270,0.3,1738,1.8285,0.4571,46.4958,1.0093,47.5051
40,60,8,270,0.3,1958,1.8172,0.4543,46.4557,1.0375,47.4931
50,60,8,270,0.3,2178,1.8081,0.4520,46.4239,1.0581,47.4820
60,60,8,270,0.3,2398,1.8007,0.4502,46.3726,1.0826,47.4552
30,30,12,270,0.3,1617,1.5572,0.3893,46.6479,0.9530,47.6008
40,30,12,270,0.3,1947,1.5295,0.3824,46.5861,0.9810,47.5671
50,30,12,270,0.3,2277,1.5099,0.3775,46.5409,1.0019,47.5428
60,30,12,270,0.3,2607,1.4952,0.3738,46.4771,1.0238,47.5009
30,40,12,270,0.3,1947,1.5295,0.3824,46.6713,0.9225,47.5938
40,40,12,270,0.3,2277,1.5099,0.3775,46.6152,0.9508,47.5660
50,40,12,270,0.3,2607,1.4952,0.3738,46.5725,0.9728,47.5453
60,40,12,270,0.3,2937,1.4838,0.3710,46.5120,0.9963,47.5083
30,50,12,270,0.3,2277,1.5099,0.3775,46.6898,0.8986,47.5884
40,50,12,270,0.3,2607,1.4952,0.3738,46.6402,0.9253,47.5655
50,50,12,270,0.3,2937,1.4838,0.3710,46.5999,0.9475,47.5474
60,50,12,270,0.3,3267,1.4747,0.3687,46.5433,0.9704,47.5137
30,60,12,270,0.3,2607,1.4952,0.3738,46.6934,0.8771,47.5705
40,60,12,270,0.3,2937,1.4838,0.3710,46.6500,0.9055,47.5555
50,60,12,270,0.3,3267,1.4747,0.3687,46.6160,0.9254,47.5414
60,60,12,270,0.3,3597,1.4673,0.3668,46.5638,0.9479,47.5117
30,30,16,270,0.3,2156,1.3905,0.3476,46.6998,0.9025,47.6023
40,30,16,270,0.3,2596,1.3629,0.3407,46.6421,0.9284,47.5705
50,30,16,270,0.3,3036,1.3432,0.3358,46.6003,0.9471,47.5474
60,30,16,270,0.3,3476,1.3285,0.3321,46.5394,0.9670,47.5064
30,40,16,270,0.3,2596,1.3629,0.3407,46.7296,0.8710,47.6006
40,40,16,270,0.3,3036,1.3432,0.3358,46.6739,0.8985,47.5723
50,40,16,270,0.3,3476,1.3285,0.3321,46.6338,0.9189,47.5526
60,40,16,270,0.3,3916,1.3172,0.3293,46.5748,0.9400,47.5148
30,50,16,270,0.3,3036,1.3432,0.3358,46.7562,0.8426,47.5988
40,50,16,270,0.3,3476,1.3285,0.3321,46.7034,0.8718,47.5752
50,50,16,270,0.3,3916,1.3172,0.3293,46.6649,0.8928,47.5577
60,50,16,270,0.3,4356,1.3081,0.3270,46.6096,0.9146,47.5243
30,60,16,270,0.3,3476,1.3285,0.3321,46.7688,0.8197,47.5885
40,60,16,270,0.3,3916,1.3172,0.3293,46.7199,0.8488,47.5687
50,60,16,270,0.3,4356,1.3081,0.3270,46.6850,0.8696,47.5546
60,60,16,270,0.3,4796,1.3007,0.3252,46.6335,0.8911,47.5246
30,30,8,315,0.3,1078,1.8905,0.4726,46.3870,1.1420,47.5289
40,30,8,315,0.3,1298,1.8629,0.4657,46.3547,1.1454,47.5001
50,30,8,315,0.3,1518,1.8432,0.4608,46.3322,1.1475,47.4797
60,30,8,315,0.3,1738,1.8285,0.4571,46.2497,1.1670,47.4167
30,40,8,315,0.3,1298,1.8629,0.4657,46.3501,1.1494,47.4995
40,40,8,315,0.3,1518,1.8432,0.4608,46.3246,1.1533,47.4780
50,40,8,315,0.3,1738,1.8285,0.4571,46.3076,1.1543,47.4619
60,40,8,315,0.3,1958,1.8172,0.4543,46.2359,1.1712,47.4071
30,50,8,315,0.3,1518,1.8432,0.4608,46.3239,1.1541,47.4779
40,50,8,315,0.3,1738,1.8285,0.4571,46.3042,1.1566,47.4608
50,50,8,315,0.3,1958,1.8172,0.4543,46.2903,1.1579,47.4482
60,50,8,315,0.3,2178,1.8081,0.4520,46.2280,1.1728,47.4008
30,60,8,315,0.3,1738,1.8285,0.4571,46.2888,1.1589,47.4477
40,60,8,315,0.3,1958,1.8172,0.4543,46.2739,1.1607,47.4347
50,60,8,315,0.3,2178,1.8081,0.4520,46.2643,1.1614,47.4257
60,60,8,315,0.3,2398,1.8007,0.4502,46.2103,1.1744,47.3847
30,30,12,315,0.3,1617,1.5572,0.3893,46.5502,1.0147,47.5649
40,30,12,315,0.3,1947,1.5295,0.3824,46.5310,1.0149,47.5459
50,30,12,315,0.3,2277,1.5099,0.3775,46.5192,1.0132,47.5324
60,30,12,315,0.3,2607,1.4952,0.3738,46.4486,1.0312,47.4799
30,40,12,315,0.3,1947,1.5295,0.3824,46.5178,1.0188,47.5367
40,40,12,315,0.3,2277,1.5099,0.3775,46.5029,1.0195,47.5224
50,40,12,315,0.3,2607,1.4952,0.3738,46.4949,1.0187,47.5137
60,40,12,315,0.3,2937,1.4838,0.3710,46.4341,1.0344,47.4685
30,50,12,315,0.3,2277,1.5099,0.3775,46.4968,1.0211,47.5179
40,50,12,315,0.3,2607,1.4952,0.3738,46.4849,1.0214,47.5063
50,50,12,315,0.3,2937,1.4838,0.3710,46.4784,1.0208,47.4991
60,50,12,315,0.3,3267,1.4747,0.3687,46.4251,1.0349,47.4600
30,60,12,315,0.3,2607,1.4952,0.3738,46.4679,1.0240,47.4919
40,60,12,315,0.3,2937,1.4838,0.3710,46.4603,1.0245,47.4847
50,60,12,315,0.3,3267,1.4747,0.3687,46.4564,1.0231,47.4795
60,60,12,315,0.3,3597,1.4673,0.3668,46.4079,1.0361,47.4440
30,30,16,315,0.3,2156,1.3905,0.3476,46.6071,0.9627,47.5698
40,30,16,315,0.3,2596,1.3629,0.3407,46.5951,0.9594,47.5546
50,30,16,315,0.3,3036,1.3432,0.3358,46.5888,0.9562,47.5450
60,30,16,315,0.3,3476,1.3285,0.3321,46.5231,0.9723,47.4954
30,40,16,315,0.3,2596,1.3629,0.3407,46.5796,0.9645,47.5441
40,40,16,315,0.3,3036,1.3432,0.3358,46.5698,0.9630,47.5328
50,40,16,315,0.3,3476,1.3285,0.3321,46.5665,0.9594,47.5259
60,40,16,315,0.3,3916,1.3172,0.3293,46.5090,0.9740,47.4830
30,50,16,315,0.3,3036,1.3432,0.3358,46.5627,0.9640,47.5266
40,50,16,315,0.3,3476,1.3285,0.3321,46.5548,0.9629,47.5177
50,50,16,315,0.3,3916,1.3172,0.3293,46.5515,0.9607,47.5123
60,50,16,315,0.3,4356,1.3081,0.3270,46.5010,0.9739,47.4749
30,60,16,315,0.3,3476,1.3285,0.3321,46.5370,0.9646,47.5017
40,60,16,315,0.3,3916,1.3172,0.3293,46.5316,0.9646,47.4962
50,60,16,315,0.3,4356,1.3081,0.3270,46.5307,0.9621,47.4928
60,60,16,315,0.3,4796,1.3007,0.3252,46.4850,0.9744,47.4593
30,30,8,0,0.4,1078,1.8905,0.4726,47.1578,0.8873,48.0451
40,30,8,0,0.4,1298,1.8629,0.4657,47.1646,0.8641,48.0287
50,30,8,0,0.4,1518,1.8432,0.4608,47.1698,0.8464,48.0163
60,30,8,0,0.4,1738,1.8285,0.4571,47.1125,0.8525,47.9650
30,40,8,0,0.4,1298,1.8629,0.4657,47.0823,0.9167,47.9990
40,40,8,0,0.4,1518,1.8432,0.4608,47.1006,0.8949,47.9955
50,40,8,0,0.4,1738,1.8285,0.4571,47.1150,0.8753,47.9903
60,40,8,0,0.4,1958,1.8172,0.4543,47.0710,0.8781,47.9490
30,50,8,0,0.4,1518,1.8432,0.4608,47.0250,0.9391,47.9642
40,50,8,0,0.4,1738,1.8285,0.4571,47.0511,0.9159,47.9670
50,50,8,0,0.4,1958,1.8172,0.4543,47.0704,0.8978,47.9682
60,50,8,0,0.4,2178,1.8081,0.4520,47.0354,0.8984,47.9338
30,60,8,0,0.4,1738,1.8285,0.4571,46.9523,0.9634,47.9157
40,60,8,0,0.4,1958,1.8172,0.4543,46.9851,0.9390,47.9241
50,60,8,0,0.4,2178,1.8081,0.4520,47.0116,0.9189,47.9305
60,60,8,0,0.4,2398,1.8007,0.4502,46.9846,0.9192,47.9038
30,30,12,0,0.4,1617,1.5572,0.3893,47.2821,0.7673,48.0494
40,30,12,0,0.4,1947,1.5295,0.3824,47.2962,0.7412,48.0374
50,30,12,0,0.4,2277,1.5099,0.3775,47.3070,0.7182,48.0252
60,30,12,0,0.4,2607,1.4952,0.3738,47.2606,0.7211,47.9816
30,40,12,0,0.4,1947,1.5295,0.3824,47.2130,0.7944,48.0074
40,40,12,0,0.4,2277,1.5099,0.3775,47.2361,0.7700,48.0061
50,40,12,0,0.4,2607,1.4952,0.3738,47.2549,0.7483,48.0032
60,40,12,0,0.4,2937,1.4838,0.3710,47.2169,0.7492,47.9661
30,50,12,0,0.4,2277,1.5099,0.3775,47.1609,0.8146,47.9756
40,50,12,0,0.4,2607,1.4952,0.3738,47.1891,0.7901,47.9792
50,50,12,0,0.4,2937,1.4838,0.3710,47.2128,0.7695,47.9823
60,50,12,0,0.4,3267,1.4747,0.3687,47.1823,0.7689,47.9512
30,60,12,0,0.4,2607,1.4952,0.3738,47.0924,0.8370,47.9294
40,60,12,0,0.4,2937,1.4838,0.3710,47.1261,0.8121,47.9383
50,60,12,0,0.4,3267,1.4747,0.3687,47.1558,0.7904,47.9462
60,60,12,0,0.4,3597,1.4673,0.3668,47.1323,0.7880,47.9204
30,30,16,0,0.4,2156,1.3905,0.3476,47.3265,0.7158,48.0424
40,30,16,0,0.4,2596,1.3629,0.3407,47.3415,0.6875,48.0290
50,30,16,0,0.4,3036,1.3432,0.3358,47.3563,0.6620,48.0183
60,30,16,0,0.4,3476,1.3285,0.3321,47.3142,0.6630,47.9772
30,40,16,0,0.4,2596,1.3629,0.3407,47.2619,0.7409,48.0028
40,40,16,0,0.4,3036,1.3432,0.3358,47.2849,0.7157,48.0006
50,40,16,0,0.4,3476,1.3285,0.3321,47.3056,0.6937,47.9993
60,40,16,0,0.4,3916,1.3172,0.3293,47.2708,0.6935,47.9642
30,50,16,0,0.4,3036,1.3432,0.3358,47.2132,0.7601,47.9733
40,50,16,0,0.4,3476,1.3285,0.3321,47.2412,0.7352,47.9765
50,50,16,0,0.4,3916,1.3172,0.3293,47.2656,0.7137,47.9793
60,50,16,0,0.4,4356,1.3081,0.3270,47.2380,0.7128,47.9508
30,60,16,0,0.4,3476,1.3285,0.3321,47.1479,0.7794,47.9273
40,60,16,0,0.4,3916,1.3172,0.3293,47.1807,0.7571,47.9378
50,60,16,0,0.4,4356,1.3081,0.3270,47.2108,0.7342,47.9450
60,60,16,0,0.4,4796,1.3007,0.3252,47.1895,0.7315,47.9210
30,30,8,45,0.4,1078,1.8905,0.4726,47.0576,0.9441,48.0016
40,30,8,45,0.4,1298,1.8629,0.4657,47.0110,0.9555,47.9665
50,30,8,45,0.4,1518,1.8432,0.4608,46.9804,0.9631,47.9435
60,30,8,45,0.4,1738,1.8285,0.4571,46.9003,0.9892,47.8895
30,40,8,45,0.4,1298,1.8629,0.4657,47.0234,0.9541,47.9775
40,40,8,45,0.4,1518,1.8432,0.4608,46.9857,0.9632,47.9489
50,40,8,45,0.4,1738,1.8285,0.4571,46.9602,0.9692,47.9294
60,40,8,45,0.4,1958,1.8172,0.4543,46.8894,0.9919,47.8813
30,50,8,45,0.4,1518,1.8432,0.4608,46.9993,0.9607,47.9600
40,50,8,45,0.4,1738,1.8285,0.4571,46.9691,0.9682,47.9374
50,50,8,45,0.4,1958,1.8172,0.4543,46.9468,0.9731,47.9199
60,50,8,45,0.4,2178,1.8081,0.4520,46.8840,0.9935,47.8775
30,60,8,45,0.4,1738,1.8285,0.4571,46.9194,0.9858,47.9052
40,60,8,45,0.4,1958,1.8172,0.4543,46.8991,0.9917,47.8908
50,60,8,45,0.4,2178,1.8081,0.4520,46.8851,0.9945,47.8796
60,60,8,45,0.4,2398,1.8007,0.4502,46.8315,1.0112,47.8427
30,30,12,45,0.4,1617,1.5572,0.3893,47.1990,0.8091,48.0082
40,30,12,45,0.4,1947,1.5295,0.3824,47.1526,0.8197,47.9723
50,30,12,45,0.4,2277,1.5099,0.3775,47.1220,0.8263,47.9483
60,30,12,45,0.4,2607,1.4952,0.3738,47.0510,0.8495,47.9005
30,40,12,45,0.4,1947,1.5295,0.3824,47.1687,0.8172,47.9859
40,40,12,45,0.4,2277,1.5099,0.3775,47.1317,0.8261,47.9578
50,40,12,45,0.4,2607,1.4952,0.3738,47.1071,0.8314,47.9385
60,40,12,45,0.4,2937,1.4838,0.3710,47.0421,0.8517,47.8938
30,50,12,45,0.4,2277,1.5099,0.3775,47.1501,0.8229,47.9730
40,50,12,45,0.4,2607,1.4952,0.3738,47.1185,0.8300,47.9485
50,50,12,45,0.4,2937,1.4838,0.3710,47.0964,0.8347,47.9310
60,50,12,45,0.4,3267,1.4747,0.3687,47.0387,0.8528,47.8915
30,60,12,45,0.4,2607,1.4952,0.3738,47.0766,0.8468,47.9235
